#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 464519168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=24912, tid=9232
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1335)
Time: Tue Aug 29 20:38:04 2023 RTZ 2 (s 11 , 64 bit Build 22000 (10.0.22000.1335) elapsed time: 3431.238303 seconds (0d 0h 57m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000197ff993400):  VMThread "VM Thread" [stack: 0x0000005363600000,0x0000005363700000] [id=9232]

Stack: [0x0000005363600000,0x0000005363700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x155a0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000053759fc750): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001978d148210


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001979abb4fc0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27596, stack(0x0000005369000000,0x0000005369100000)]
  0x000001979abb2470 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=3788, stack(0x0000005369100000,0x0000005369200000)]
  0x000001979abb1ad0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11332, stack(0x0000005369200000,0x0000005369300000)]
  0x000001979abb2940 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26728, stack(0x0000005369300000,0x0000005369400000)]
  0x000001979abb2e10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11328, stack(0x0000005369400000,0x0000005369500000)]
  0x000001979abb37b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27448, stack(0x0000005369500000,0x0000005369600000)]
  0x000001979abb3c80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6352, stack(0x0000005369600000,0x0000005369700000)]
  0x0000019791ce13a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27588, stack(0x0000005369700000,0x0000005369800000)]
  0x0000019791ce3550 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16328, stack(0x0000005369800000,0x0000005369900000)]
  0x0000019791ce3080 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11580, stack(0x0000005369900000,0x0000005369a00000)]
  0x0000019791ce3a20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7780, stack(0x0000005369a00000,0x0000005369b00000)]
  0x0000019791ce0530 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=25280, stack(0x0000005369b00000,0x0000005369c00000)]
  0x0000019791ce1d40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27580, stack(0x0000005369c00000,0x0000005369d00000)]
  0x0000019791ce0060 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=25676, stack(0x0000005369d00000,0x0000005369e00000)]
  0x0000019791ce26e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27520, stack(0x0000005369e00000,0x0000005369f00000)]
  0x0000019791ce0a00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15868, stack(0x0000005369f00000,0x000000536a000000)]
  0x0000019791ce0ed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21540, stack(0x000000536a000000,0x000000536a100000)]
  0x0000019791ce1870 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16052, stack(0x000000536a100000,0x000000536a200000)]
  0x0000019791ce2210 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=26640, stack(0x000000536a200000,0x000000536a300000)]
  0x0000019791ce2bb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=10280, stack(0x000000536a300000,0x000000536a400000)]
  0x00000197860e2ec0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6812, stack(0x000000536a400000,0x000000536a500000)]
  0x00000197860e3390 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=26352, stack(0x000000536a500000,0x000000536a600000)]
  0x00000197860e29f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11688, stack(0x000000536a600000,0x000000536a700000)]
  0x00000197860e3860 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16404, stack(0x000000536a700000,0x000000536a800000)]
  0x00000197860e2050 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27256, stack(0x000000536a800000,0x000000536a900000)]
  0x00000197860e2520 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27344, stack(0x000000536a900000,0x000000536aa00000)]
  0x0000019783eeaee0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21196, stack(0x000000536aa00000,0x000000536ab00000)]
  0x0000019783eea540 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11168, stack(0x000000536ab00000,0x000000536ac00000)]
  0x0000019783eeb3b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8828, stack(0x000000536ac00000,0x000000536ad00000)]
  0x0000019783eeb880 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9632, stack(0x000000536ad00000,0x000000536ae00000)]
  0x0000019783eea070 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15976, stack(0x000000536af00000,0x000000536b000000)]
  0x0000019783eeaa10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11136, stack(0x000000536b000000,0x000000536b100000)]
  0x00000197896b4550 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=27324, stack(0x000000536b100000,0x000000536b200000)]
  0x00000197896b4a20 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=27644, stack(0x000000536b200000,0x000000536b300000)]
  0x00000197896b4080 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3696, stack(0x000000536b300000,0x000000536b400000)]
  0x00000197896b3210 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26660, stack(0x000000536b400000,0x000000536b500000)]
  0x00000197896b36e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10932, stack(0x000000536b500000,0x000000536b600000)]
  0x00000197896b3bb0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24664, stack(0x000000536b600000,0x000000536b700000)]
  0x000001978b5ccda0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7252, stack(0x000000536b700000,0x000000536b800000)]
  0x000001978b5cdc10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=816, stack(0x000000536b800000,0x000000536b900000)]
  0x000001978b5cc8d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24448, stack(0x000000536b900000,0x000000536ba00000)]
  0x000001978b5cd270 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27116, stack(0x000000536ba00000,0x000000536bb00000)]
  0x000001978b5cd740 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25232, stack(0x000000536bb00000,0x000000536bc00000)]
  0x000001978b5ce0e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=18052, stack(0x000000536bc00000,0x000000536bd00000)]
  0x000001978f44a1b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25492, stack(0x000000536bd00000,0x000000536be00000)]
  0x000001978f44c830 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=25912, stack(0x000000536be00000,0x000000536bf00000)]
  0x000001978f449ce0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=408, stack(0x000000536bf00000,0x000000536c000000)]
  0x000001978f44c360 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6664, stack(0x000000536c000000,0x000000536c100000)]
  0x000001978f44a680 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18604, stack(0x000000536c100000,0x000000536c200000)]
  0x000001978f44ab50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26888, stack(0x000000536c200000,0x000000536c300000)]
  0x000001978f44b4f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18552, stack(0x000000536c300000,0x000000536c400000)]
  0x000001978f44b020 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2944, stack(0x000000536c400000,0x000000536c500000)]
  0x000001978f44be90 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26636, stack(0x000000536c500000,0x000000536c600000)]
  0x000001978f44b9c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10936, stack(0x000000536c600000,0x000000536c700000)]
  0x000001978f44cd00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25420, stack(0x000000536c700000,0x000000536c800000)]
  0x000001978f449340 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=26756, stack(0x000000536c800000,0x000000536c900000)]
  0x000001978f449810 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7876, stack(0x000000536c900000,0x000000536ca00000)]
  0x0000019786f66d40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21728, stack(0x000000536ca00000,0x000000536cb00000)]
  0x0000019786f65530 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=7300, stack(0x000000536cb00000,0x000000536cc00000)]
  0x0000019786f66870 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26760, stack(0x000000536cc00000,0x000000536cd00000)]
  0x0000019786f68550 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=26672, stack(0x000000536cd00000,0x000000536ce00000)]
  0x0000019786f67210 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21912, stack(0x000000536ce00000,0x000000536cf00000)]
  0x0000019786f68080 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23340, stack(0x000000536cf00000,0x000000536d000000)]
  0x0000019786f68a20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=800, stack(0x000000536d000000,0x000000536d100000)]
  0x0000019786f67bb0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23432, stack(0x000000536d100000,0x000000536d200000)]
  0x0000019786f65060 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26768, stack(0x000000536d200000,0x000000536d300000)]
  0x0000019786f65ed0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16164, stack(0x000000536d300000,0x000000536d400000)]
  0x0000019786f65a00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16748, stack(0x000000536d400000,0x000000536d500000)]
  0x0000019786f663a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16356, stack(0x000000536d500000,0x000000536d600000)]
  0x0000019786f676e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=11140, stack(0x000000536d600000,0x000000536d700000)]
  0x00000197864af7b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16776, stack(0x000000536d700000,0x000000536d800000)]
  0x00000197864b1960 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=26872, stack(0x000000536d800000,0x000000536d900000)]
  0x00000197864af2e0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17460, stack(0x000000536d900000,0x000000536da00000)]
  0x00000197864afc80 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9832, stack(0x000000536da00000,0x000000536db00000)]
  0x00000197864b0150 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25628, stack(0x000000536db00000,0x000000536dc00000)]
  0x00000197864b0620 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17052, stack(0x000000536dc00000,0x000000536dd00000)]
  0x00000197864b0af0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=26128, stack(0x000000536dd00000,0x000000536de00000)]
  0x00000197864b0fc0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11052, stack(0x000000536de00000,0x000000536df00000)]
  0x00000197864b1490 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18104, stack(0x000000536df00000,0x000000536e000000)]
  0x00000197864b1e30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16964, stack(0x000000536e000000,0x000000536e100000)]
  0x00000197864b2300 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=20520, stack(0x000000536e100000,0x000000536e200000)]
  0x00000197864b27d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19508, stack(0x000000536e200000,0x000000536e300000)]
  0x00000197864b2ca0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=25892, stack(0x000000536e300000,0x000000536e400000)]
  0x000001978687a7e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8604, stack(0x000000536e600000,0x000000536e700000)]
  0x000001978687acb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16424, stack(0x000000536e700000,0x000000536e800000)]
  0x000001978687b650 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8848, stack(0x000000536e800000,0x000000536e900000)]
  0x00000197868794a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19984, stack(0x000000536ea00000,0x000000536eb00000)]
  0x0000019786878160 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26460, stack(0x000000536eb00000,0x000000536ec00000)]
  0x0000019786878fd0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5156, stack(0x000000536ec00000,0x000000536ed00000)]
  0x000001978687bb20 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17108, stack(0x000000536ed00000,0x000000536ee00000)]
  0x0000019786878630 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3556, stack(0x000000536ee00000,0x000000536ef00000)]
  0x0000019786878b00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6068, stack(0x000000536ef00000,0x000000536f000000)]
  0x0000019786879e40 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14484, stack(0x000000536f000000,0x000000536f100000)]
  0x000001978687b180 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3284, stack(0x000000536f100000,0x000000536f200000)]
  0x000001978687a310 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=8844, stack(0x000000536f200000,0x000000536f300000)]
  0x0000019786879970 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18300, stack(0x000000536f300000,0x000000536f400000)]
  0x000001978b879480 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24668, stack(0x000000536f400000,0x000000536f500000)]
  0x000001978b87eb20 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7028, stack(0x000000536f500000,0x000000536f600000)]
  0x000001978b87b160 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20016, stack(0x000000536f600000,0x000000536f700000)]
  0x000001978b87c970 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18912, stack(0x000000536f700000,0x000000536f800000)]
  0x000001978b87bb00 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25756, stack(0x000000536f800000,0x000000536f900000)]
  0x000001978b879950 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6264, stack(0x000000536f900000,0x000000536fa00000)]
  0x000001978b878ae0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22988, stack(0x000000536fa00000,0x000000536fb00000)]
  0x000001978b87e180 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16840, stack(0x000000536fb00000,0x000000536fc00000)]
  0x000001978b878fb0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15436, stack(0x000000536fc00000,0x000000536fd00000)]
  0x000001978b87d7e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21628, stack(0x000000536fd00000,0x000000536fe00000)]
  0x000001978b87bfd0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19528, stack(0x000000536fe00000,0x000000536ff00000)]
  0x0000019786f76190 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2028, stack(0x000000536ff00000,0x0000005370000000)]
  0x0000019786f76660 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6656, stack(0x0000005370000000,0x0000005370100000)]
  0x0000019786f76b30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26196, stack(0x0000005370100000,0x0000005370200000)]
  0x0000019786f70af0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8984, stack(0x0000005370200000,0x0000005370300000)]
  0x0000019786f70fc0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25372, stack(0x0000005370300000,0x0000005370400000)]
  0x0000019786f71490 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=14436, stack(0x0000005370400000,0x0000005370500000)]
  0x0000019786f744b0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=12328, stack(0x0000005370500000,0x0000005370600000)]
  0x0000019786f75320 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17980, stack(0x0000005370600000,0x0000005370700000)]
  0x0000019786224090 JavaThread "build event listener" [_thread_blocked, id=26308, stack(0x0000005370700000,0x0000005370800000)]
  0x000001978765a200 JavaThread "included builds" [_thread_blocked, id=4392, stack(0x0000005371700000,0x0000005371800000)]
  0x0000019784654a30 JavaThread "Execution worker" [_thread_blocked, id=16888, stack(0x0000005371800000,0x0000005371900000)]
  0x0000019784654090 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4632, stack(0x0000005371900000,0x0000005371a00000)]
  0x0000019784654f00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=11988, stack(0x0000005371a00000,0x0000005371b00000)]
  0x00000197846553d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=26412, stack(0x0000005371b00000,0x0000005371c00000)]
  0x000001978fab44f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24904, stack(0x0000005371c00000,0x0000005371d00000)]
  0x00000197926d5cb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14532, stack(0x0000005371d00000,0x0000005371e00000)]
  0x00000197926d7990 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16892, stack(0x0000005371e00000,0x0000005371f00000)]
  0x00000197926d8800 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22084, stack(0x0000005371f00000,0x0000005372000000)]
  0x00000197926d5310 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17656, stack(0x0000005372000000,0x0000005372100000)]
  0x00000197926d57e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=24976, stack(0x0000005372100000,0x0000005372200000)]
  0x00000197926d6650 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23960, stack(0x0000005372200000,0x0000005372300000)]
  0x00000197926d6b20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=18048, stack(0x0000005372300000,0x0000005372400000)]
  0x00000197926d8330 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20156, stack(0x0000005372400000,0x0000005372500000)]
  0x00000197926d74c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20692, stack(0x0000005372500000,0x0000005372600000)]
  0x00000197926d7e60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26956, stack(0x0000005372600000,0x0000005372700000)]
  0x000001978fab49c0 JavaThread "Cache worker for execution history cache (D:\Predanie3.0\.gradle\8.0\executionHistory)" [_thread_blocked, id=27628, stack(0x0000005372700000,0x0000005372800000)]
  0x000001978f9712b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=27428, stack(0x0000005372800000,0x0000005372900000)]
  0x0000019787927950 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=13712, stack(0x0000005372900000,0x0000005372a00000)]
  0x000001978a0d8600 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23680, stack(0x0000005372a00000,0x0000005372b00000)]
  0x000001978a0d6450 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21004, stack(0x0000005372b00000,0x0000005372c00000)]
  0x000001978a0d7790 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=26980, stack(0x0000005372e00000,0x0000005372f00000)]
  0x000001978a0d8130 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24896, stack(0x0000005372f00000,0x0000005373000000)]
  0x000001978a0d8ad0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26132, stack(0x0000005373000000,0x0000005373100000)]
  0x000001978a0d9470 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19196, stack(0x0000005373100000,0x0000005373200000)]
  0x000001978a0d9940 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=27308, stack(0x0000005373200000,0x0000005373300000)]
  0x000001978a0d6920 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15108, stack(0x0000005373300000,0x0000005373400000)]
  0x0000019786f71960 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19688, stack(0x0000005371100000,0x0000005371200000)]
  0x0000019786224560 JavaThread "RMI TCP Connection(60)-127.0.0.1" daemon [_thread_in_native, id=23852, stack(0x0000005373500000,0x0000005373600000)]
  0x0000019786224a30 JavaThread "RMI TCP Connection(61)-127.0.0.1" daemon [_thread_in_native, id=2248, stack(0x0000005373600000,0x0000005373700000)]
  0x0000019789d66f10 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2176, stack(0x0000005370800000,0x0000005370900000)]
  0x0000019789d6a400 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24572, stack(0x0000005373d00000,0x0000005373e00000)]
  0x0000019786222880 JavaThread "RMI TCP Connection(62)-127.0.0.1" daemon [_thread_in_native, id=18696, stack(0x0000005373f00000,0x0000005374000000)]
  0x0000019786222d50 JavaThread "RMI TCP Connection(63)-127.0.0.1" daemon [_thread_in_native, id=2548, stack(0x0000005373700000,0x0000005373800000)]
  0x0000019787926610 JavaThread "Build operations" [_thread_blocked, id=14232, stack(0x0000005371300000,0x0000005371400000)]
  0x00000197879287c0 JavaThread "Build operations Thread 2" [_thread_blocked, id=27216, stack(0x0000005373800000,0x0000005373900000)]
  0x0000019787927e20 JavaThread "Build operations Thread 3" [_thread_blocked, id=26932, stack(0x0000005373b00000,0x0000005373c00000)]
  0x0000019787926ae0 JavaThread "Build operations Thread 4" [_thread_blocked, id=8284, stack(0x0000005373c00000,0x0000005373d00000)]
  0x00000197879252d0 JavaThread "Build operations Thread 5" [_thread_blocked, id=19224, stack(0x0000005374000000,0x0000005374100000)]
  0x00000197879257a0 JavaThread "Build operations Thread 6" [_thread_blocked, id=13040, stack(0x0000005374100000,0x0000005374200000)]
  0x0000019787925c70 JavaThread "Build operations Thread 7" [_thread_blocked, id=20812, stack(0x0000005374200000,0x0000005374300000)]
  0x00000197879282f0 JavaThread "Build operations Thread 8" [_thread_blocked, id=7724, stack(0x0000005374300000,0x0000005374400000)]
  0x0000019787927480 JavaThread "Build operations Thread 9" [_thread_blocked, id=16880, stack(0x0000005374400000,0x0000005374500000)]
  0x0000019787926fb0 JavaThread "Build operations Thread 10" [_thread_blocked, id=3440, stack(0x0000005374500000,0x0000005374600000)]
  0x0000019787926140 JavaThread "Build operations Thread 11" [_thread_blocked, id=26504, stack(0x0000005374600000,0x0000005374700000)]
  0x0000019787928c90 JavaThread "Build operations Thread 12" [_thread_blocked, id=21308, stack(0x0000005374700000,0x0000005374800000)]
  0x0000019780cea190 JavaThread "Build operations Thread 13" [_thread_blocked, id=12148, stack(0x0000005374800000,0x0000005374900000)]
  0x0000019780ceb4d0 JavaThread "Build operations Thread 14" [_thread_blocked, id=26024, stack(0x0000005374900000,0x0000005374a00000)]
  0x0000019780cebe70 JavaThread "Build operations Thread 15" [_thread_blocked, id=16508, stack(0x0000005374a00000,0x0000005374b00000)]
  0x0000019780cea660 JavaThread "Build operations Thread 16" [_thread_blocked, id=26208, stack(0x0000005374b00000,0x0000005374c00000)]
  0x0000019786f74980 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=25688, stack(0x0000005374c00000,0x0000005374d00000)]
  0x0000019786f73fe0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=21300, stack(0x0000005374d00000,0x0000005374e00000)]
  0x0000019786f6f7b0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=25712, stack(0x0000005374e00000,0x0000005374f00000)]
  0x0000019786f72300 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=26996, stack(0x0000005374f00000,0x0000005375000000)]
  0x0000019786f70620 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10400, stack(0x0000005375000000,0x0000005375100000)]
